ticker,source,request_type,endpoint,http_status,retrieved_at,duration_ms,content_type,response_size_bytes,raw_file_path,raw_response_sha256,parse_status,error_class,error_message
_egress,egress,country_check,https://api.country.is/,200,2026-06-22T16:08:56Z,455.8,application/json; charset=utf-8,37,,3c690733c0863fc284ae41328e3b5444b3dd10f3bd545373991f2bb14afefaa1,ok,,
اردستان,tsetmc,instrument_search,https://cdn.tsetmc.com/api/Instrument/GetInstrumentSearch/%D8%A7%D8%B1%D8%AF%D8%B3%D8%AA%D8%A7%D9%86,200,2026-06-22T16:08:57Z,373.0,application/json; charset=utf-8,392,stage124_feasibility/raw/tsetmc/اردستان__instrument_search__c55aa1564ac1.bin,c55aa1564ac14aac30ef58e9eb0b07fe1ae7e8025249d5a1ecf07c47e85385b5,ok,,
اردستان,tsetmc,daily_history,https://cdn.tsetmc.com/api/ClosingPrice/GetClosingPriceDailyList/35331248532537562/0,200,2026-06-22T16:08:58Z,106.5,application/json; charset=utf-8,379094,stage124_feasibility/raw/tsetmc/اردستان__daily_history__269472197073.bin,2694721970732921d849536a5000463616fb54cee8b10121ecbd9fb29b5e46db,ok,,
اردستان,codal,search,https://search.codal.ir/api/search/v2/q?Symbol=%D8%A7%D8%B1%D8%AF%D8%B3%D8%AA%D8%A7%D9%86&PageNumber=1&Audited=true&AuditorRef=-1&Category=-1&Childs=true&CompanyState=-1&CompanyType=-1&Consolidatable=true&IsNotAudited=false&Length=-1&LetterType=-1&Mains=true&Publisher=false&TracingNo=-1,200,2026-06-22T16:08:58Z,1440.3,application/json; charset=utf-8,10178,stage124_feasibility/raw/codal/اردستان__search__05ba9f8766e9.bin,05ba9f8766e9f6b4ac7237e1717b7bed8c3ca58f7482293d3bceca7e430aef46,ok,,
اروند,tsetmc,instrument_search,https://cdn.tsetmc.com/api/Instrument/GetInstrumentSearch/%D8%A7%D8%B1%D9%88%D9%86%D8%AF,200,2026-06-22T16:09:00Z,261.7,application/json; charset=utf-8,6789,stage124_feasibility/raw/tsetmc/اروند__instrument_search__ca108739b124.bin,ca108739b12403c0261ad94cd54eda6beecd7b456ab777506125e9fffb767c4e,ok,,
اروند,tsetmc,daily_history,https://cdn.tsetmc.com/api/ClosingPrice/GetClosingPriceDailyList/58356374066358100/0,200,2026-06-22T16:09:00Z,95.9,application/json; charset=utf-8,369014,stage124_feasibility/raw/tsetmc/اروند__daily_history__18fcb359d031.bin,18fcb359d031ff7790d8248b6dbf7f43587ed906c6cf122cab4107fd49795697,ok,,
اروند,codal,search,https://search.codal.ir/api/search/v2/q?Symbol=%D8%A7%D8%B1%D9%88%D9%86%D8%AF&PageNumber=1&Audited=true&AuditorRef=-1&Category=-1&Childs=true&CompanyState=-1&CompanyType=-1&Consolidatable=true&IsNotAudited=false&Length=-1&LetterType=-1&Mains=true&Publisher=false&TracingNo=-1,200,2026-06-22T16:09:01Z,297.6,application/json; charset=utf-8,10440,stage124_feasibility/raw/codal/اروند__search__632852f548c9.bin,632852f548c99cb0d6dc5d04f9fcd35f4377553a355c3f38c64fa86b8606fd3b,ok,,
سآبیک,tsetmc,instrument_search,https://cdn.tsetmc.com/api/Instrument/GetInstrumentSearch/%D8%B3%D8%A2%D8%A8%DB%8C%DA%A9,200,2026-06-22T16:09:01Z,196.3,application/json; charset=utf-8,770,stage124_feasibility/raw/tsetmc/سآبیک__instrument_search__1bd76104240e.bin,1bd76104240ea8783ec162a5a583351491b3d5b5e9ddff34f7d05aed60d1cd94,ok,,
سآبیک,tsetmc,daily_history,https://cdn.tsetmc.com/api/ClosingPrice/GetClosingPriceDailyList/70883594945615893/0,200,2026-06-22T16:09:02Z,203.9,application/json; charset=utf-8,1002336,stage124_feasibility/raw/tsetmc/سآبیک__daily_history__a7cd4c120102.bin,a7cd4c120102982e4776d12f5a3f91829e9381928fa8b73ed918e20cffde9454,ok,,
سآبیک,codal,search,https://search.codal.ir/api/search/v2/q?Symbol=%D8%B3%D8%A2%D8%A8%DB%8C%DA%A9&PageNumber=1&Audited=true&AuditorRef=-1&Category=-1&Childs=true&CompanyState=-1&CompanyType=-1&Consolidatable=true&IsNotAudited=false&Length=-1&LetterType=-1&Mains=true&Publisher=false&TracingNo=-1,200,2026-06-22T16:09:02Z,352.2,application/json; charset=utf-8,18834,stage124_feasibility/raw/codal/سآبیک__search__6d2a35c55444.bin,6d2a35c554440a8a2f55c9131fb47bf55cdc31975483071a29c939a7effcbc1a,ok,,
