ticker,company_name,fiscal_year_t,target_year,FD_target_main_t_plus_1,FD_target_article141_only_t_plus_1,FD_target_persistent_loss_robustness_t_plus_1,final_model_eligible_t,target_valid_t_plus_1,pair_final_eligible,pair_exclusion_reason,predictor_row_key_t,target_row_key_t_plus_1
اپال,,1396,1397,0,0,0,1,1,1,,اپال|1396,اپال|1397
اپال,,1397,1398,0,0,0,1,1,1,,اپال|1397,اپال|1398
اپال,,1398,1399,0,0,0,1,1,1,,اپال|1398,اپال|1399
اپال,,1399,1400,0,0,0,1,1,1,,اپال|1399,اپال|1400
اپال,,1400,1401,0,0,0,1,1,1,,اپال|1400,اپال|1401
اپال,,1401,1402,0,0,0,1,1,1,,اپال|1401,اپال|1402
اردستان,شرکت سیمان اردستان,1392,1393,,,,0,0,0,predictor_not_eligible:pre_listing | consolidated_or_unresolved_statement | source_not_traceable | unresolved_target | target_t+1_missing,اردستان|1392,اردستان|1393
اردستان,شرکت سیمان اردستان,1393,1394,,,,0,0,0,predictor_not_eligible:pre_listing | consolidated_or_unresolved_statement | source_not_traceable | unresolved_target | target_t+1_missing,اردستان|1393,اردستان|1394
اردستان,شرکت سیمان اردستان,1394,1395,,,,0,0,0,predictor_not_eligible:pre_listing | consolidated_or_unresolved_statement | source_not_traceable | unresolved_target | target_t+1_missing,اردستان|1394,اردستان|1395
اردستان,شرکت سیمان اردستان,1395,1396,,,,0,0,0,predictor_not_eligible:pre_listing | consolidated_or_unresolved_statement | source_not_traceable | unresolved_target | target_t+1_missing,اردستان|1395,اردستان|1396
اردستان,شرکت سیمان اردستان,1396,1397,0,0,,0,1,0,predictor_not_eligible:pre_listing | consolidated_or_unresolved_statement | source_not_traceable | unresolved_target,اردستان|1396,اردستان|1397
اردستان,شرکت سیمان اردستان,1397,1398,0,0,0,1,1,1,,اردستان|1397,اردستان|1398
اردستان,شرکت سیمان اردستان,1398,1399,0,0,0,1,1,1,,اردستان|1398,اردستان|1399
اروند,شرکت پتروشیمی اروند,1394,1395,1,1,1,1,1,1,,اروند|1394,اروند|1395
اروند,شرکت پتروشیمی اروند,1395,1396,1,1,1,1,1,1,,اروند|1395,اروند|1396
اروند,شرکت پتروشیمی اروند,1398,1399,0,0,0,1,1,1,,اروند|1398,اروند|1399
اروند,شرکت پتروشیمی اروند,1399,1400,0,0,0,1,1,1,,اروند|1399,اروند|1400
اروند,شرکت پتروشیمی اروند,1400,1401,0,0,0,1,1,1,,اروند|1400,اروند|1401
بالبر,کابل البرز,1393,1394,0,0,0,1,1,1,,بالبر|1393,بالبر|1394
بالبر,کابل البرز,1394,1395,0,0,0,1,1,1,,بالبر|1394,بالبر|1395
بالبر,کابل البرز,1395,1396,1,0,1,1,1,1,,بالبر|1395,بالبر|1396
بالبر,کابل البرز,1396,1397,1,0,1,1,1,1,,بالبر|1396,بالبر|1397
بالبر,کابل البرز,1397,1398,0,0,0,1,1,1,,بالبر|1397,بالبر|1398
بالبر,کابل البرز,1398,1399,0,0,0,1,1,1,,بالبر|1398,بالبر|1399
بالبر,کابل البرز,1399,1400,1,0,1,1,1,1,,بالبر|1399,بالبر|1400
بالبر,کابل البرز,1400,1401,1,0,1,1,1,1,,بالبر|1400,بالبر|1401
بالبر,کابل البرز,1401,1402,0,0,0,1,1,1,,بالبر|1401,بالبر|1402
برکت,گروه دارویی برکت,1393,1394,0,0,0,1,1,1,,برکت|1393,برکت|1394
برکت,گروه دارویی برکت,1394,1395,0,0,0,1,1,1,,برکت|1394,برکت|1395
برکت,گروه دارویی برکت,1395,1396,0,0,0,1,1,1,,برکت|1395,برکت|1396
برکت,گروه دارویی برکت,1396,1397,0,0,0,1,1,1,,برکت|1396,برکت|1397
برکت,گروه دارویی برکت,1397,1398,0,0,0,1,1,1,,برکت|1397,برکت|1398
برکت,گروه دارویی برکت,1398,1399,0,0,0,1,1,1,,برکت|1398,برکت|1399
برکت,گروه دارویی برکت,1399,1400,0,0,0,1,1,1,,برکت|1399,برکت|1400
برکت,گروه دارویی برکت,1400,1401,0,0,0,1,1,1,,برکت|1400,برکت|1401
برکت,گروه دارویی برکت,1401,1402,0,0,0,1,1,1,,برکت|1401,برکت|1402
بکاب,شرکت صنایع جوشکاب یزد,1393,1394,0,0,0,1,1,1,,بکاب|1393,بکاب|1394
بکاب,شرکت صنایع جوشکاب یزد,1394,1395,0,0,0,1,1,1,,بکاب|1394,بکاب|1395
بکاب,شرکت صنایع جوشکاب یزد,1395,1396,0,0,0,1,1,1,,بکاب|1395,بکاب|1396
بکاب,شرکت صنایع جوشکاب یزد,1396,1397,0,0,0,1,1,1,,بکاب|1396,بکاب|1397
بکاب,شرکت صنایع جوشکاب یزد,1397,1398,0,0,0,1,1,1,,بکاب|1397,بکاب|1398
