ticker,company_name,ticker_aliases,market,earliest_fiscal_year_in_dataset,latest_fiscal_year_in_dataset,current_prelisting_proxy_row_count,has_prelisting_proxy_rows,current_first_eligible_year_proxy,admission_date_jalali,listing_date_jalali,ipo_date_jalali,first_public_trading_date_jalali,first_public_trading_date_gregorian,source_1_type,source_1_title,source_1_url,source_2_type,source_2_title,source_2_url,verification_status,conflict_status,notes
اردستان,شرکت سیمان اردستان,,,1392,1402,5,1,1397,,,1401-10-28,1401-10-28,2023-01-18,news_source_user_reviewed,عرضه‌اولیه‌ای جدید در راه بورس - ایرنا,https://36858523.khabarban.com/,,,,verified_user_confirmed,resolved_user_confirmed,Canonical Stage124 public-entry date confirmed by project owner. TSETMC candidate date rejected for eligibility use and retained in a separate conflict audit.
اروند,شرکت پتروشیمی اروند,,,1394,1402,0,0,1394,,,1404-10-01,1404-10-01,2025-12-22,company_official_website,۵ درصد سهام پتروشیمی اروند دوشنبه آینده در بورس تهران عرضه می‌شود,https://arvandpvc.ir/%D8%A2%D8%B1%D8%B4%DB%8C%D9%88-%D8%AE%D8%A8%D8%B1%D9%87%D8%A7/%DB%B5-%D8%AF%D8%B1%D8%B5%D8%AF-%D8%B3%D9%87%D8%A7%D9%85-%D9%BE%D8%AA%D8%B1%D9%88%D8%B4%DB%8C%D9%85%DB%8C-%D8%A7%D8%B1%D9%88%D9%86%D8%AF-%D8%AF%D9%88%D8%B4%D9%86%D8%A8%D9%87-%D8%A2%DB%8C%D9%86%D8%AF%D9%87-%D8%AF%D8%B1-%D8%A8%D9%88%D8%B1%D8%B3-%D8%AA%D9%87%D8%B1%D8%A7%D9%86-%D8%B9%D8%B1%D8%B6%D9%87-%D9%85%DB%8C%E2%80%8C%D8%B4%D9%88%D8%AF,,,,verified_user_confirmed,resolved_user_confirmed,Canonical Stage124 public-entry date confirmed by project owner. TSETMC candidate date rejected for eligibility use and retained in a separate conflict audit.
اپال,,,,1396,1402,0,0,1396,,,1399-12-06,1399-12-06,2021-02-24,financial_news,حاشیه‌های امروز بورس ۶ اسفند ۹۹,https://tejaratnews.com/%D8%A8%D9%88%D8%B1%D8%B3-%D8%A7%D9%85%D8%B1%D9%88%D8%B2-6-%D8%A7%D8%B3%D9%81%D9%86%D8%AF-99,,,,verified_user_confirmed,resolved_user_confirmed,Canonical Stage124 public-entry date confirmed by project owner. TSETMC candidate date rejected for eligibility use and retained in a separate conflict audit. Canonical date is the user-confirmed IPO/public-entry date 1399-12-06; later secondary-market trading date is not used for Stage124 eligibility.
بالبر,کابل البرز,,,1393,1402,0,0,1393,,,,,,,,,,,,pending,,
بترانس,شرکت ایران ترانسفو,,,1393,1402,0,0,1393,,,,,,,,,,,,pending,,
برکت,گروه دارویی برکت,,,1393,1402,0,0,1393,,,,,,,,,,,,pending,,
بموتو,موتوژن,,,1392,1402,0,0,1392,,,,,,,,,,,,pending,,
بوعلی,شرکت پتروشیمی بوعلی سینا,,,1393,1402,0,0,1393,,,1399-09-19,1399-09-19,2020-12-09,company_official_website,پتروشیمی بوعلی سینا شرکت برتر بورس ایران شد,https://bspc.ir/PJ-8579/bu-ali-sina-petrochemical-became-the-top-company-of-iran-stock-exchange/,,,,verified_user_confirmed,resolved_user_confirmed,Canonical Stage124 public-entry date confirmed by project owner. TSETMC candidate date rejected for eligibility use and retained in a separate conflict audit. Multiple TSETMC instrument histories were detected; none was used as canonical. User-confirmed IPO/public-entry date is authoritative for this stage.
بکاب,شرکت صنایع جوشکاب یزد,,,1393,1402,0,0,1393,,,,,,,,,,,,pending,,
بکام,شرکت کارخانجات تولیدی شهید قندی,,,1393,1402,0,0,1393,,,,,,,,,,,,pending,,
تاپیکو,شرکت سرمایه گذاری نفت و گاز و پتروشیمی تامین,,,1393,1402,0,0,1393,,,,,,,,,,,,pending,,
تپمپی,گروه صنایع پمپ‌سازی ایران,,,1393,1402,0,0,1393,,,,,,,,,,,,pending,,
